1673,1694c1673,1682
< 8000404c	028c7333	remu	x6,x24,x8
> 8000a3ea	8f89	c.sub	x15,x10
> 8000a3ec	030c4e33	div	x28,x24,x16
> 8000a3f0	028f0f33	mul	x30,x30,x8
> 8000a3f4	b2a7b993	sltiu	x19,x15,-1238
> 8000a3f8	00a3e9b3	or	x19,x7,x10
> 8000a3fc	0ff0000f	fence	iorw,iorw
> 8000a400	41b1deb3	sra	x29,x3,x27
> 8000a404	f3fe8c13	addi	x24,x29,-193
> 8000a408	030d6233	rem	x4,x26,x16
> 8000a40c	f11f9bf3	csrrw	x0,mvendorid,x0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 8000a410	0000100f	fence.i	
> 8000a414	02018bb3	mul	x23,x3,x0
> 8000a418	0161fc33	and	x24,x3,x22
> 8000a41c	00a3e763	bltu	x7,x10,8000a42a
> 8000a42a	095a	c.slli	x18,0x16
> 8000a42c	0001	c.addi	x0,0
> 8000a42e	020c3bb3	mulhu	x23,x24,x0
> 8000a432	47b49a97	auipc	x21,0x47b49
> 8000a436	8231	c.srli	x12,0xc
> 8000a438	02294363	blt	x18,x2,8000a45e
> 8000a43c	00e339b3	sltu	x19,x6,x14
> 8000a440	8c75	c.and	x8,x13
> 8000a442	0001	c.addi	x0,0
> 8000a444	0ff0000f	fence	iorw,iorw
> 8000a448	028cfb63	bgeu	x25,x8,8000a47e
> 8000a44c	7a203c73	csrrc	x24,tdata2,x0
> 8000a450	0f04	c.addi4spn	x9,x2,912
> 8000a452	02eec233	div	x4,x29,x14
> 8000a456	747039f3	csrrc	x19,0x747,x0
> 8000a45a	69fbc713	xori	x14,x23,1695
> 8000a45e	288a8613	addi	x12,x21,648
> 8000a462	00251c93	slli	x25,x10,0x2
> 8000a466	0a91	c.addi	x21,4
> 8000a468	87dd	c.srai	x15,0x17
> 8000a46a	b034d8f3	csrrwi	x17,mhpmcounter3,9
> 8000a46e	4a27b313	sltiu	x6,x15,1186
> 8000a472	0001	c.addi	x0,0
> 8000a474	8f65	c.and	x14,x9
> 8000a476	26bdb713	sltiu	x14,x27,619
> 8000a47a	8fcd	c.or	x15,x11
> 8000a47c	8f7d	c.and	x14,x15
> 8000a47e	0001	c.addi	x0,0
> 8000a480	01c04b33	xor	x22,x0,x28
> 8000a484	034601b3	mul	x3,x12,x20
> 8000a488	717d	c.addi16sp	x2,-16
> 8000a48a	0082f633	and	x12,x5,x8
> 8000a48e	40655c93	srai	x25,x10,0x6
> 8000a492	03cf8a33	mul	x20,x31,x28
> 8000a496	02bfed33	rem	x26,x31,x11
> 8000a49a	8929	c.andi	x10,10
> 8000a49c	e76dcb93	xori	x23,x27,-394
> 8000a4a0	0027deb3	srl	x29,x15,x2
> 8000a4a4	02c12db3	mulhsu	x27,x2,x12
> 8000a4a8	02298363	beq	x19,x2,8000a4ce
> 8000a4ac	8c01	c.sub	x8,x8
> 8000a4ae	104c0f93	addi	x31,x24,260
> 8000a4b2	41585e13	srai	x28,x16,0x15
> 8000a4b6	005b5093	srli	x1,x22,0x5
> 8000a4ba	08287a93	andi	x21,x16,130
> 8000a4be	411b0733	sub	x14,x22,x17
> 8000a4c2	7c05d873	csrrwi	x16,0x7c0,11
> 8000a4c6	dc204917	auipc	x18,0xdc204
> 8000a4ca	00a2b7b3	sltu	x15,x5,x10
> 8000a4ce	0001	c.addi	x0,0
> 8000a4d0	403e08b3	sub	x17,x28,x3
> 8000a4d4	00d37f33	and	x30,x6,x13
> 8000a4d8	011a89b3	add	x19,x21,x17
> 8000a4dc	021238b3	mulhu	x17,x4,x1
> 8000a4e0	00d1ddb3	srl	x27,x3,x13
> 8000a4e4	41f7d113	srai	x2,x15,0x1f
> 8000a4e8	9b7d	c.andi	x14,-1
> 8000a4ea	0001	c.addi	x0,0
> 8000a4ec	32302c73	csrrs	x24,mhpmevent3,x0
> 8000a4f0	30a397f3	csrrw	x15,0x30a,x7
> 8000a4f4	000a5b93	srli	x23,x20,0x0
> 8000a4f8	05bf67b7	lui	x15,0x5bf6
> 8000a4fc	f1103873	csrrc	x16,mvendorid,x0
> 8000a500	f1106373	csrrsi	x6,mvendorid,0
> 8000a504	b89c50f3	csrrwi	x1,mhpmcounter9h,24
> 8000a508	0001	c.addi	x0,0
> 8000a50a	0001	c.addi	x0,0
> 8000a50c	014e19b3	sll	x19,x28,x20
> 8000a510	03b63cb3	mulhu	x25,x12,x27
> 8000a514	013d94b3	sll	x9,x27,x19
> 8000a518	8f6fb617	auipc	x12,0x8f6fb
> 8000a51c	8129	c.srli	x10,0xa
> 8000a51e	03925263	bge	x4,x25,8000a542
> 8000a522	ec8d	c.bnez	x9,8000a55c
> 8000a524	013d9c63	bne	x27,x19,8000a53c
> 8000a53c	02b64763	blt	x12,x11,8000a56a
> 8000a540	717d	c.addi16sp	x2,-16
> 8000a542	8d11	c.sub	x10,x12
> 8000a544	01702f33	slt	x30,x0,x23
> 8000a548	010c10b3	sll	x1,x24,x16
> 8000a54c	3b7024f3	csrrs	x9,pmpaddr7,x0
> 8000a550	0388d7b3	divu	x15,x17,x24
> 8000a554	004d4fb3	xor	x31,x26,x4
> 8000a558	8e71	c.and	x12,x12
> 8000a55a	e485	c.bnez	x9,8000a582
> 8000a582	03380963	beq	x16,x19,8000a5b4
> 8000a586	03252033	mulhsu	x0,x10,x18
> 8000a58a	8f19	c.sub	x14,x14
> 8000a58c	0278e363	bltu	x17,x7,8000a5b2
> 8000a590	00a39c63	bne	x7,x10,8000a5a8
> 8000a5a8	03d61eb3	mulh	x29,x12,x29
> 8000a5ac	6169	c.addi16sp	x2,208
> 8000a5ae	0280f533	remu	x10,x1,x8
> 8000a5b2	8e6e	c.mv	x28,x27
> 8000a5b4	00f87a33	and	x20,x16,x15
> 8000a5b8	0554f163	bgeu	x9,x21,8000a5fa
> 8000a5fa	40eb8eb3	sub	x29,x23,x14
> 8000a5fe	03afc963	blt	x31,x26,8000a630
> 8000a602	020f7cb3	remu	x25,x30,x0
> 8000a606	b0503973	csrrc	x18,mhpmcounter5,x0
> 8000a60a	4c72f193	andi	x3,x5,1223
> 8000a60e	e805	c.bnez	x8,8000a63e
> 8000a610	00c724b3	slt	x9,x14,x12
> 8000a614	02f7b333	mulhu	x6,x15,x15
> 8000a618	0001	c.addi	x0,0
> 8000a61a	1dfd	c.addi	x27,-1
> 8000a61c	b8511cf3	csrrw	x25,mhpmcounter5h,x2
> 8000a620	b9c24e93	xori	x29,x4,-1124
> 8000a624	717d	c.addi16sp	x2,-16
> 8000a626	e881	c.bnez	x9,8000a636
> 8000a636	035210b3	mulh	x1,x4,x21
> 8000a63a	40938733	sub	x14,x7,x9
> 8000a63e	0001	c.addi	x0,0
> 8000a640	01129233	sll	x4,x5,x17
> 8000a644	9a7d	c.andi	x12,-1
> 8000a646	032af1b3	remu	x3,x21,x18
> 8000a64a	036481b3	mul	x3,x9,x22
> 8000a64e	8c41	c.or	x8,x8
> 8000a650	80e5	c.srli	x9,0x19
> 8000a652	328ea673	csrrs	x12,mhpmevent8,x29
> 8000a656	58fd	c.li	x17,-1
> 8000a658	03e19533	mulh	x10,x3,x30
> 8000a65c	881e	c.mv	x16,x7
> 8000a65e	8339	c.srli	x14,0xe
> 8000a660	003b8d63	beq	x23,x3,8000a67a
> 8000a67a	013c74b3	and	x9,x24,x19
> 8000a67e	9312	c.add	x6,x4
> 8000a680	b8a018f3	csrrw	x17,mhpmcounter10h,x0
> 8000a684	0001	c.addi	x0,0
> 8000a686	0001	c.addi	x0,0
> 8000a688	cc07a413	slti	x8,x15,-832
> 8000a68c	a05d27b7	lui	x15,0xa05d2
> 8000a690	004987b3	add	x15,x19,x4
> 8000a694	02242733	mulhsu	x14,x8,x2
> 8000a698	0001	c.addi	x0,0
> 8000a69a	8f09	c.sub	x14,x10
> 8000a69c	038a7533	remu	x10,x20,x24
> 8000a6a0	c515	c.beqz	x10,8000a6cc
> 8000a6cc	8551	c.srai	x10,0x14
> 8000a6ce	00520a33	add	x20,x4,x5
> 8000a6d2	90e2	c.add	x1,x24
> 8000a6d4	503b3513	sltiu	x10,x22,1283
> 8000a6d8	7c149273	csrrw	x4,0x7c1,x9
> 8000a6dc	8009	c.srli	x8,0x2
> 8000a6de	00080833	add	x16,x16,x0
> 8000a6e2	93203413	sltiu	x8,x0,-1742
> 8000a6e6	01da7ab3	and	x21,x20,x29
> 8000a6ea	09ce	c.slli	x19,0x13
> 8000a6ec	000a92b3	sll	x5,x21,x0
> 8000a6f0	418dd493	srai	x9,x27,0x18
> 8000a6f4	9bfd	c.andi	x15,-1
> 8000a6f6	7c03d0f3	csrrwi	x1,0x7c0,7
> 8000a6fa	00819fb3	sll	x31,x3,x8
> 8000a6fe	00dbab33	slt	x22,x23,x13
> 8000a702	01662233	slt	x4,x12,x22
> 8000a706	0380fc63	bgeu	x1,x24,8000a73e
> 8000a70a	02eb8cb3	mul	x25,x23,x14
> 8000a70e	026fddb3	divu	x27,x31,x6
> 8000a712	0001	c.addi	x0,0
> 8000a714	df5dccb7	lui	x25,0xdf5dc
> 8000a718	0022d9b3	srl	x19,x5,x2
> 8000a71c	0ff0000f	fence	iorw,iorw
> 8000a720	2c0fcb13	xori	x22,x31,704
> 8000a724	ce12c913	xori	x18,x5,-799
> 8000a728	41e00b33	sub	x22,x0,x30
> 8000a72c	0b5e	c.slli	x22,0x17
> 8000a72e	6141	c.addi16sp	x2,16
> 8000a730	4beeb2b7	lui	x5,0x4beeb
> 8000a734	03e4f163	bgeu	x9,x30,8000a756
> 8000a756	02a75633	divu	x12,x14,x10
> 8000a75a	02c78163	beq	x15,x12,8000a77c
> 8000a75e	b061bbf3	csrrc	x23,mhpmcounter6,x3
> 8000a762	41ce87b3	sub	x15,x29,x28
> 8000a766	008e9b33	sll	x22,x29,x8
> 8000a76a	f15912f3	csrrw	x0,0xf15,x0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 8000a76e	072dfd93	andi	x27,x27,114
> 8000a772	30a57ef3	csrrci	x29,0x30a,10
> 8000a776	02b1be33	mulhu	x28,x3,x11
> 8000a77a	6375	c.lui	x6,0x1d
> 8000a77c	981a	c.add	x16,x6
> 8000a77e	01634563	blt	x6,x22,8000a788
> 8000a782	987d	c.andi	x8,-1
> 8000a784	0c300513	addi	x10,x0,195
> 8000a788	98fd	c.andi	x9,-1
> 8000a78a	4d55	c.li	x26,21
> 8000a78c	0001	c.addi	x0,0
> 8000a78e	852d	c.srai	x10,0xb
> 8000a790	8f05	c.sub	x14,x9
> 8000a792	032dc0b3	div	x1,x27,x18
> 8000a796	010567b3	or	x15,x10,x16
> 8000a79a	02116b63	bltu	x2,x1,8000a7d0
> 8000a79e	1efd	c.addi	x29,-1
> 8000a7a0	0000100f	fence.i	
> 8000a7a4	006df133	and	x2,x27,x6
> 8000a7a8	8d25	c.xor	x10,x9
> 8000a7aa	403d5093	srai	x1,x26,0x3
> 8000a7ae	03558563	beq	x11,x21,8000a7d8
> 8000a7b2	032b4763	blt	x22,x18,8000a7e0
> 8000a7b6	8e01	c.sub	x12,x8
> 8000a7b8	7b203f73	csrrc	x0,dscratch,x0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
